ea_id,saq14,saq01,saq02,saq03,saq04,saq05,saq06,saq07,cs9q01,cs9q02a,cs9q02b,cs9q02c,cs9q03,cs9q04,cs9q05,cs9q06,cs9q07,cs9q08,cs9q09,cs9q10,cs9q11,cs9q12a,cs9q12b,cs9q13,cs9q14
010101088800910,1. RURAL,1. TIGRAY,01,01,8,88,009,10,1. YES,1. YES,2. NO,2. NO,3,2,3,1. YES,2. DID NOT SEE MINUTES,1. YES,2. DID NOT SEE PROGRESS REPORT,1. YES,2. DID NOT SEE LIST OF PARTICIPANTS,8. April,2011,0,0
010102088801010,1. RURAL,1. TIGRAY,01,02,8,88,010,10,1. YES,1. YES,1. YES,2. NO,3,2,2,1. YES,2. DID NOT SEE MINUTES,1. YES,2. DID NOT SEE PROGRESS REPORT,1. YES,2. DID NOT SEE LIST OF PARTICIPANTS,9. May,2011,4,1
010103088800709,1. RURAL,1. TIGRAY,01,03,8,88,007,09,2. NO,,,,,,,,,,,,,,,,
010104010100101,2. URBAN,1. TIGRAY,01,04,1,1,001,01,1. YES,1. YES,2. NO,2. NO,1,7,0,1. YES,1. SAW MINUTES,1. YES,1. SAW PROGRESS REPORT,1. YES,1. SAW LIST OF PARTICIPANTS,4. December,2011,0,0
010104088800405,1. RURAL,1. TIGRAY,01,04,8,88,004,05,2. NO,,,,,,,,,,,,,,,,
010105088800712,1. RURAL,1. TIGRAY,01,05,8,88,007,12,2. NO,,,,,,,,,,,,,,,,
010105088802215,1. RURAL,1. TIGRAY,01,05,8,88,022,15,1. YES,1. YES,2. NO,2. NO,2,2,4,1. YES,2. DID NOT SEE MINUTES,1. YES,2. DID NOT SEE PROGRESS REPORT,1. YES,2. DID NOT SEE LIST OF PARTICIPANTS,6. February,2011,0,0
010106088801204,1. RURAL,1. TIGRAY,01,06,8,88,012,04,1. YES,1. YES,2. NO,2. NO,4,1,3,1. YES,2. DID NOT SEE MINUTES,1. YES,2. DID NOT SEE PROGRESS REPORT,1. YES,2. DID NOT SEE LIST OF PARTICIPANTS,8. April,2011,0,0
010107010100213,2. URBAN,1. TIGRAY,01,07,1,1,002,13,2. NO,,,,,,,,,,,,,,,,
010108010100218,2. URBAN,1. TIGRAY,01,08,1,1,002,18,2. NO,,,,,,,,,,,,,,,,
010201088801806,1. RURAL,1. TIGRAY,02,01,8,88,018,06,1. YES,1. YES,1. YES,1. YES,3,1,4,1. YES,1. SAW MINUTES,1. YES,2. DID NOT SEE PROGRESS REPORT,1. YES,1. SAW LIST OF PARTICIPANTS,8. April,2010,0,0
010202088801509,1. RURAL,1. TIGRAY,02,02,8,88,015,09,1. YES,1. YES,1. YES,1. YES,3,2,7,1. YES,2. DID NOT SEE MINUTES,1. YES,1. SAW PROGRESS REPORT,1. YES,1. SAW LIST OF PARTICIPANTS,5. January,2010,0,0
010203020100103,2. URBAN,1. TIGRAY,02,03,2,1,001,03,1. YES,1. YES,1. YES,1. YES,2,4,8,1. YES,2. DID NOT SEE MINUTES,1. YES,2. DID NOT SEE PROGRESS REPORT,1. YES,2. DID NOT SEE LIST OF PARTICIPANTS,1. September,2011,150,10
010203088800910,1. RURAL,1. TIGRAY,02,03,8,88,009,10,1. YES,1. YES,1. YES,1. YES,3,1,5,1. YES,2. DID NOT SEE MINUTES,1. YES,2. DID NOT SEE PROGRESS REPORT,1. YES,2. DID NOT SEE LIST OF PARTICIPANTS,2. October,2011,72,1
010204088800713,1. RURAL,1. TIGRAY,02,04,8,88,007,13,1. YES,2. NO,1. YES,1. YES,5,3,3,1. YES,2. DID NOT SEE MINUTES,1. YES,1. SAW PROGRESS REPORT,1. YES,1. SAW LIST OF PARTICIPANTS,5. January,2009,0,0
010205088801106,1. RURAL,1. TIGRAY,02,05,8,88,011,06,1. YES,1. YES,1. YES,2. NO,84,132,0,2. NO,,2. NO,,1. YES,2. DID NOT SEE LIST OF PARTICIPANTS,6. February,2010,30,15
010206088801508,1. RURAL,1. TIGRAY,02,06,8,88,015,08,1. YES,1. YES,1. YES,1. YES,2,1,8,1. YES,2. DID NOT SEE MINUTES,1. YES,2. DID NOT SEE PROGRESS REPORT,1. YES,1. SAW LIST OF PARTICIPANTS,5. January,2008,0,0
010207088802009,1. RURAL,1. TIGRAY,02,07,8,88,020,09,1. YES,1. YES,1. YES,1. YES,2,1,7,1. YES,2. DID NOT SEE MINUTES,2. NO,,1. YES,2. DID NOT SEE LIST OF PARTICIPANTS,6. February,2008,0,0
010208088802007,1. RURAL,1. TIGRAY,02,08,8,88,020,07,1. YES,1. YES,1. YES,1. YES,5,3,12,1. YES,2. DID NOT SEE MINUTES,1. YES,2. DID NOT SEE PROGRESS REPORT,1. YES,2. DID NOT SEE LIST OF PARTICIPANTS,4. December,2002,118,60
010209010100218,2. URBAN,1. TIGRAY,02,09,1,1,002,18,2. NO,,,,,,,,,,,,,,,,
010210088801507,1. RURAL,1. TIGRAY,02,10,8,88,015,07,1. YES,1. YES,1. YES,1. YES,3,5,3,1. YES,2. DID NOT SEE MINUTES,1. YES,2. DID NOT SEE PROGRESS REPORT,1. YES,2. DID NOT SEE LIST OF PARTICIPANTS,5. January,2008,130,35
010211010100302,2. URBAN,1. TIGRAY,02,11,1,1,003,02,2. NO,,,,,,,,,,,,,,,,
010212010100510,2. URBAN,1. TIGRAY,02,12,1,1,005,10,2. NO,,,,,,,,,,,,,,,,
010302088800603,1. RURAL,1. TIGRAY,03,02,8,88,006,03,1. YES,1. YES,1. YES,1. YES,3,1,4,1. YES,2. DID NOT SEE MINUTES,1. YES,2. DID NOT SEE PROGRESS REPORT,1. YES,2. DID NOT SEE LIST OF PARTICIPANTS,1. September,2011,23,3
